# path	method	source	stage	note
/usr/bin/rshd	build	src/ipc/servers	5	explicit, -lin
/usr/bin/rtrun	build	src/cmd/compat	5	explicit, -lc
/usr/bin/rttrc	build	src/cmd/compat	5	explicit, -lc
/usr/bin/run	build	src/cmd/sml/src/runtime	5	explicit
/usr/bin/runfs	build	src/netfs/libnetb	5	explicit
/usr/bin/rx	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/seal	build	src/cmd/asd	5	explicit
/usr/bin/seq	build	src/cmd	5	Admin/Mk
/usr/bin/setgid	build	src/cmd	5	Admin/Mk
/usr/bin/setpart	build	src/cmd	5	Admin/Mk
/usr/bin/settod	build	src/cmd	5	Admin/Mk
/usr/bin/setup	build	src/netfs/libnetb	5	explicit, -lipc
/usr/bin/sign	build	src/cmd/sign	5	explicit
/usr/bin/sky	build	src/cmd/sky	5	explicit
/usr/bin/sleep	build	src/cmd	5	Admin/Mk
/usr/bin/slice	build	src/cmd/view2d	5	explicit
/usr/bin/slinkdata	build	src/cmd/sml/src/runtime	5	explicit
/usr/bin/smallex	build	src/cmd/lex	5	explicit
/usr/bin/smallex	build	src/cmd/lex/o.lex	5	explicit
/usr/bin/sort	build	src/cmd	5	Admin/Mk
/usr/bin/sp	build	src/cmd	5	Admin/Mk
/usr/bin/spellin	build	src/cmd/spell.old	5	explicit
/usr/bin/spline	build	src/cmd	5	Admin/Mk
/usr/bin/split	build	src/cmd	5	Admin/Mk
/usr/bin/squeeze	build	src/cmd/spell.old	5	explicit
/usr/bin/sread	build	src/games/atc	5	explicit
/usr/bin/stat	build	src/cmd	5	Admin/Mk
/usr/bin/step	build	src/cmd/view2d	5	explicit, -lview2d
/usr/bin/strings	build	src/cmd	5	Admin/Mk
/usr/bin/structure	build	src/cmd/struct	5	explicit
/usr/bin/t	build	src/cmd/view2d	5	explicit
/usr/bin/ta	build	src/cmd/troff/Drivers	5	explicit, -lm
/usr/bin/ta	build	src/cmd/troff/Old	5	explicit, -lm
/usr/bin/tabs	build	src/cmd	5	Admin/Mk
/usr/bin/tail	build	src/cmd	5	Admin/Mk
/usr/bin/tape	build	src/cmd	5	Admin/Mk
/usr/bin/tarc	build	src/cmd/odist/tar	5	explicit
/usr/bin/tarf	build	src/cmd/odist/tar	5	explicit
/usr/bin/tarx	build	src/cmd/odist/tar	5	explicit
/usr/bin/tbl	build	src/cmd/tbl	5	explicit
/usr/bin/tc	build	src/cmd/troff/Drivers	5	explicit, -lm
/usr/bin/tc	build	src/cmd/troff/Old	5	explicit, -lm
/usr/bin/tclTest	build	src/cmd/worm/scsi/scsi.cpio/tcl	5	explicit
/usr/bin/tclTest	build	src/cmd/worm/scsi/tcl	5	explicit
/usr/bin/tcpd	build	src/ipc/servers	5	explicit, -lin
/usr/bin/tee	build	src/cmd	5	Admin/Mk
/usr/bin/tek	build	src/cmd/plot	5	explicit
/usr/bin/telnet	build	src/ipc/bin	5	explicit
/usr/bin/telnetd	build	src/ipc/servers	5	explicit, -lin
/usr/bin/telno	build	src/cmd	5	Admin/Mk
/usr/bin/test1	build	src/ncurses/demo	5	explicit
/usr/bin/tester	build	src/ipc/mgrs/ns	5	explicit
/usr/bin/texfilt	build	src/cmd/ideal/idfilt	5	explicit
/usr/bin/tfilt	build	src/cmd/ideal/idfilt	5	explicit
/usr/bin/throw	build	src/cmd/basic/basic	5	explicit
/usr/bin/ti4	build	src/ncurses/screen	5	explicit
/usr/bin/tic;	build	src/ncurses/screen	5	explicit
/usr/bin/timing	build	src/ipc/perf	5	explicit
/usr/bin/timingd	build	src/ipc/perf	5	explicit
/usr/bin/tk	build	src/cmd	5	Admin/Mk
/usr/bin/tmp	build	src/cmd/pascal/pascal	5	explicit
/usr/bin/touch	build	src/cmd	5	Admin/Mk
/usr/bin/town	build	src/cmd/town	5	explicit
/usr/bin/tpr	build	src/cmd	5	Admin/Mk
/usr/bin/tr	build	src/cmd	5	Admin/Mk
/usr/bin/transmit	build	src/cmd/odist/ape	5	explicit
/usr/bin/transmit	build	src/cmd/odist/src.tar/ape	5	explicit
/usr/bin/treesum	build	src/cmd	5	Admin/Mk
/usr/bin/tri	build	src/cmd/view2d/Tri	5	explicit, -lview2d
/usr/bin/troff	build	src/cmd/troff	5	a.out
/usr/bin/troff	build	src/cmd/troff/Drivers	5	a.out
/usr/bin/trplot	build	src/cmd/plot	5	explicit
/usr/bin/tsort	build	src/cmd/tsort	5	explicit
/usr/bin/tty	build	src/cmd	5	Admin/Mk
/usr/bin/udpconfig	build	src/ipc/internet	5	explicit
/usr/bin/uncompact	build	src/cmd/compact	5	explicit
/usr/bin/und	build	src/cmd	5	Admin/Mk
/usr/bin/unexpand	build	src/cmd	5	Admin/Mk
/usr/bin/uniq	build	src/cmd	5	Admin/Mk
/usr/bin/unpack	build	src/cmd/pack	5	explicit
/usr/bin/unseal	build	src/cmd/asd	5	explicit
/usr/bin/unsqeeze	build	src/cmd/spell.old	5	explicit
/usr/bin/unzoom	build	src/cmd/view2d	5	explicit
/usr/bin/uudecode	build	src/cmd	5	Admin/Mk
/usr/bin/uuencode	build	src/cmd	5	Admin/Mk
/usr/bin/uugrep	build	src/cmd/uucp	5	explicit, -lcbt
/usr/bin/v7	build	src/cmd	5	Admin/Mk
/usr/bin/v7run	build	src/cmd/compat	5	explicit, -lc
/usr/bin/v8	build	src/cmd	5	Admin/Mk
/usr/bin/vdata	build	src/cmd/view2d	5	explicit, -lF77 -lI77
/usr/bin/verify	build	src/cmd/sign	5	explicit, -lipc
/usr/bin/version	build	src/cmd/pascal/px	5	explicit
/usr/bin/viewtd	build	src/cmd/view2d	5	explicit
/usr/bin/vis	build	src/cmd	5	Admin/Mk
/usr/bin/vpr	build	src/cmd	5	Admin/Mk
/usr/bin/wart	build	src/lbin/kermit	5	explicit
/usr/bin/wc	build	src/cmd	5	Admin/Mk
/usr/bin/wedge	build	src/cmd/view2d	5	explicit, -lview2d
/usr/bin/wermit	build	src/lbin/kermit	5	explicit, -lipc
/usr/bin/whatabout	build	src/cmd/refer	5	explicit
/usr/bin/window	build	src/cmd/ap/apkeys	5	explicit
/usr/bin/window	build	src/cmd/ap/apnews	5	explicit
/usr/bin/wwv	build	src/cmd	5	Admin/Mk
/usr/bin/xargs	build	src/cmd	5	Admin/Mk
/usr/bin/xd	build	src/cmd	5	Admin/Mk
/usr/bin/xnews	build	src/cmd/ap/apnews	5	explicit
/usr/bin/xrefa	build	src/cmd/xref	5	explicit, -ll
/usr/bin/xrefb	build	src/cmd/xref	5	explicit
/usr/bin/yes	build	src/cmd	5	Admin/Mk
/usr/bin/zarf	build	src/netfs/serv	5	explicit
/usr/bin/zero	build	src/cmd	5	Admin/Mk
/usr/cb	build	src/cmd/cb	5	explicit
/usr/chaosconfig	build	src/cmd/ether	5	explicit, -lether -lchaos
/usr/clear	build	src/cmd/clear	5	explicit, -ltermlib
/usr/compress	build	src/cmd/compress	5	explicit
/usr/dc	build	src/cmd/dc	5	explicit
/usr/dict/spellprog	build	src/cmd/spell.old	5	explicit
/usr/diff3	build	src/cmd/diff3	5	explicit
/usr/dimpress	build	src/cmd/dimpress	5	explicit, -lm
/usr/dired	build	src/cmd/dired	5	explicit, -ltermcap
/usr/docgen	build	src/cmd/docgen	5	implicit
/usr/docgen	build	src/cmd/docgen/cov.cpio	5	implicit
/usr/encrypt	build	src/games/des	5	explicit
/usr/expr	build	src/cmd/expr	5	explicit
/usr/games/lib/driver	build	src/games/sail	5	explicit
/usr/games/lib/small	build	src/games/word_clout	5	explicit
/usr/games/pacr	build	src/games/pacman	5	explicit, -ltermlib -lcurses
/usr/games/rogue	build	src/games/rogue	5	a.out
/usr/games/sail	build	src/games/sail	5	explicit
/usr/games/sail.log	build	src/games/sail	5	explicit
/usr/games/trek	build	src/games/trek	5	explicit, -lm
/usr/graph	build	src/cmd/graph	5	explicit, -lplot -lm
/usr/ipa_trans	build	src/cmd/ipa	5	explicit, -ll
/usr/ipc/tcpgate	build	src/ipc/mgrs/gate	5	explicit
/usr/ipconfig	build	src/cmd/ether	5	explicit, -lether -lin
/usr/lex	build	src/cmd/lex	5	explicit
/usr/lex	build	src/cmd/lex/o.lex	5	explicit
/usr/lib/11c0	build	src/cmd/PDP11/11c	5	explicit
/usr/lib/11c1	build	src/cmd/PDP11/11c	5	explicit
/usr/lib/11c2	build	src/cmd/PDP11/11c	5	explicit
/usr/lib/apsend.mkhd	build	src/cmd/apsend	5	explicit
/usr/lib/cstrans	build	src/cmd/docgen	5	explicit
/usr/lib/cstrans	build	src/cmd/docgen/cov.cpio	5	explicit
/usr/lib/f77pass1	build	src/cmd/f77	5	explicit
/usr/lib/halft	build	src/cmd/view2d	5	explicit
/usr/lib/ideal/ideal	build	src/cmd/ideal	5	a.out
/usr/lib/makekey	build	src/cmd	5	Admin/Mk
/usr/lib/nmunch	build	src/cmd/cfront	5	explicit
/usr/lib/pascal/pi	build	src/cmd/pascal/pi	5	a.out
/usr/lib/pascal/px	build	src/cmd/pascal/px	5	explicit, -lpc
/usr/lib/prefawk	build	src/cmd/prefer/prefawk	5	explicit
/usr/lib/refer/hunt	build	src/cmd/refer	5	explicit
/usr/lib/refer/inv	build	src/cmd/refer	5	explicit
/usr/lib/refer/mkey	build	src/cmd/refer	5	explicit
/usr/lib/style/dprog	build	src/cmd/diction	5	explicit
/usr/lib/style/rewrt	build	src/cmd/diction	5	explicit
/usr/lib/style/style1	build	src/cmd/style	5	explicit
/usr/lib/style/style2	build	src/cmd/style	5	explicit
/usr/lib/style/style3	build	src/cmd/style	5	explicit
/usr/lib/timestamp	build	src/cmd/docgen	5	explicit
/usr/lib/timestamp	build	src/cmd/docgen/cov.cpio	5	explicit
/usr/lib/troff.new	build	src/cmd/troff/Old	5	a.out
/usr/lib/upas/notify	build	src/cmd/nupas/misc	5	explicit
/usr/map	build	src/cmd/map	5	explicit
/usr/netconfig	build	src/cmd/ether	5	explicit, -lether
/usr/new/ex	build	src/cmd/ex	5	a.out
/usr/numdate	build	src/cmd/numdate	5	explicit
/usr/p	build	src/cmd/p	5	explicit
/usr/pico	build	src/cmd/pico	5	explicit, -lfb
/usr/pp	build	src/cmd/pp	5	explicit, -ll
/usr/pret	build	src/cmd/pret	5	explicit
/usr/rain	build	src/games/rain	5	explicit, -ltermlib
/usr/sdb	build	src/cmd/sdb	5	explicit
/usr/sno	build	src/cmd/sno	5	explicit
/usr/spool/distribute	build	src/cmd/ap/apkeys	5	explicit
/usr/spool/flist	build	src/cmd/ap/apkeys	5	explicit
/usr/spool/fuser	build	src/cmd/ap/apkeys	5	explicit
/usr/trace	build	src/cmd/trace	5	explicit
/usr/twig	build	src/cmd/twig	5	explicit
/usr/ul	build	src/cmd/ul	5	explicit, -ltermcap
/usr/v6run	build	src/cmd/compat	5	explicit, -lc
/usr/v6trc	build	src/cmd/compat	5	explicit, -lc
/usr/v7trc	build	src/cmd/compat	5	explicit, -lc
/usr/visi	build	src/cmd/visi	5	explicit, -lm -ly -ll -lcurses -ltermlib
/usr/bin/Jpic	build	milligan/jerq/src/xcip/JPIC	6	explicit, -lm
/usr/bin/blitped	build	milligan/jerq/src/ped/hped	6	explicit
/usr/bin/c56	build	milligan/jerq/src/c56	6	explicit
/usr/bin/fflicks	build	milligan/jerq/src/flicks	6	explicit
/usr/bin/flicks	build	milligan/jerq/src/flicks	6	explicit, -lfb
/usr/bin/graphdraw.h	build	milligan/jerq/src/graphdraw	6	explicit
/usr/bin/ldither	build	milligan/jerq/src/flicks	6	explicit
/usr/bin/mtest	build	milligan/jerq/src/font/map	6	explicit
/usr/bin/net	build	milligan/jerq/src/jraw/net	6	explicit
/usr/bin/preflicks	build	milligan/jerq/src/flicks	6	explicit, -lfb
/usr/bin/spec	build	milligan/jerq/src/font/map	6	explicit
/usr/bin/t	build	milligan/jerq/src/jraw/net	6	explicit
/usr/bin/udither	build	milligan/jerq/src/flicks	6	explicit
/usr/jerq/32reloc	build	milligan/jerq/sgs	6	explicit
/usr/jerq/3cc	build	milligan/jerq/sgs	6	explicit
/usr/jerq/3nm	build	milligan/jerq/sgs	6	explicit
/usr/jerq/apnews	build	milligan/jerq/src/apnews	6	explicit, -lipc
/usr/jerq/apserver	build	milligan/jerq/src/apnews	6	explicit
/usr/jerq/bin/blitblt	build	milligan/jerq/src/blitblt	6	explicit
/usr/jerq/bin/graphpic	build	milligan/jerq/src/graphdraw	6	explicit
/usr/jerq/bin/jplot	build	milligan/jerq/src/Xjplot	6	explicit
/usr/jerq/bin/jplot	build	milligan/jerq/src/jplot	6	explicit
/usr/jerq/bubble	build	milligan/jerq/src/bubble	6	explicit
/usr/jerq/chp	build	milligan/jerq/src/chp	6	explicit
/usr/jerq/cleave	build	milligan/jerq/src/cleave	6	explicit
/usr/jerq/hostlife	build	milligan/jerq/src/life	6	explicit
/usr/jerq/jx	build	milligan/jerq/src/jx	6	explicit
/usr/jerq/mugs	build	milligan/jerq/src/mugs	6	explicit
/usr/jerq/ped	build	milligan/jerq/src/ped/hped	6	explicit
/usr/jerq/pi	build	milligan/jerq/src/pi/host	6	explicit, -lipc
/usr/jerq/pv	build	milligan/jerq/src/pvmon	6	explicit, -lfb
/usr/jerq/pvmon	build	milligan/jerq/src/pvmon	6	explicit
/usr/jerq/rebecca	build	milligan/jerq/src/rebecca	6	explicit, -lfb -lram
/usr/jerq/sysint	build	milligan/jerq/src/jx	6	explicit
/usr/jerq/sysmon	build	milligan/jerq/src/sysmon	6	explicit, -ldk
/usr/jerq/sysmond	build	milligan/jerq/src/sysmon	6	explicit, -ldk
/usr/tped	build	milligan/jerq/src/ped/tped	6	explicit
/dev/console	mknod	v10/mk/gen/proto-dev	7	c major 0 minor 0 mode 622
/dev/dk/dk01	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 1 mode 600
/dev/dk/dk02	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 2 mode 622
/dev/dk/dk03	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 3 mode 666
/dev/dk/dk04	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 4 mode 622
/dev/dk/dk05	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 5 mode 666
/dev/dk/dk06	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 6 mode 644
/dev/dk/dk07	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 7 mode 666
/dev/dk/dk08	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 8 mode 622
/dev/dk/dk09	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 9 mode 666
/dev/dk/dk10	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 10 mode 644
/dev/dk/dk11	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 11 mode 666
/dev/dk/dk12	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 12 mode 622
/dev/dk/dk13	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 13 mode 666
/dev/dk/dk14	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 14 mode 622
/dev/dk/dk15	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 15 mode 666
/dev/dk/dk16	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 16 mode 622
/dev/dk/dk17	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 17 mode 666
/dev/dk/dk18	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 18 mode 622
/dev/dk/dk19	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 19 mode 666
/dev/dk/dk20	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 20 mode 622
/dev/dk/dk21	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 21 mode 666
/dev/dk/dk22	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 22 mode 722
/dev/dk/dk23	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 23 mode 666
/dev/dk/dk24	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 24 mode 622
/dev/dk/dk25	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 25 mode 666
/dev/dk/dk26	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 26 mode 622
/dev/dk/dk27	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 27 mode 666
/dev/dk/dk28	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 28 mode 622
/dev/dk/dk29	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 29 mode 666
/dev/dk/dk30	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 30 mode 622
/dev/dk/dk31	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 31 mode 666
/dev/dk/dk32	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 32 mode 722
/dev/dk/dk33	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 33 mode 666
/dev/dk/dk34	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 34 mode 622
/dev/dk/dk35	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 35 mode 666
/dev/dk/dk36	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 36 mode 622
/dev/dk/dk37	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 37 mode 666
/dev/dk/dk38	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 38 mode 622
/dev/dk/dk39	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 39 mode 666
/dev/dk/dk40	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 40 mode 622
/dev/dk/dk41	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 41 mode 666
/dev/dk/dk42	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 42 mode 622
/dev/dk/dk43	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 43 mode 666
/dev/dk/dk44	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 44 mode 622
/dev/dk/dk45	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 45 mode 666
/dev/dk/dk46	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 46 mode 622
/dev/dk/dk47	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 47 mode 666
/dev/dk/dk48	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 48 mode 622
/dev/dk/dk49	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 49 mode 666
/dev/dk/dk50	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 50 mode 622
/dev/dk/dk51	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 51 mode 664
/dev/dk/dk52	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 52 mode 622
/dev/dk/dk53	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 53 mode 664
/dev/dk/dk54	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 54 mode 622
/dev/dk/dk55	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 55 mode 664
/dev/dk/dk56	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 56 mode 622
/dev/dk/dk57	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 57 mode 664
/dev/dk/dk58	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 58 mode 644
/dev/dk/dk59	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 59 mode 664
/dev/dk/dk60	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 60 mode 622
/dev/dk/dk61	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 61 mode 664
/dev/dk/dk62	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 62 mode 622
/dev/dk/dk63	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 63 mode 664
/dev/dk/dk64	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 64 mode 622
/dev/dk/dk65	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 65 mode 664
/dev/dk/dk66	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 66 mode 722
/dev/dk/dk67	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 67 mode 664
/dev/dk/dk68	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 68 mode 622
/dev/dk/dk69	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 69 mode 664
/dev/dk/dk70	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 70 mode 622
/dev/dk/dk71	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 71 mode 664
/dev/dk/dk72	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 72 mode 622
/dev/dk/dk73	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 73 mode 664
/dev/dk/dk74	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 74 mode 622
/dev/dk/dk75	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 75 mode 664
/dev/dk/dk76	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 76 mode 622
/dev/dk/dk77	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 77 mode 664
/dev/dk/dk78	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 78 mode 622
/dev/dk/dk79	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 79 mode 664
/dev/dk/dk80	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 80 mode 622
/dev/dk/dk81	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 81 mode 664
/dev/dk/dk82	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 82 mode 622
/dev/dk/dk83	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 83 mode 664
/dev/dk/dk84	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 84 mode 622
/dev/dk/dk85	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 85 mode 664
/dev/dk/dk86	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 86 mode 622
/dev/dk/dk87	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 87 mode 664
/dev/dk/dk88	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 88 mode 622
/dev/dk/dk89	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 89 mode 664
/dev/dk/dk90	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 90 mode 622
/dev/dk/dk91	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 91 mode 664
/dev/dk/dk92	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 92 mode 644
/dev/dk/dk93	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 93 mode 664
/dev/dk/dk94	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 94 mode 622
/dev/dk/dk95	mknod	v10/mk/gen/proto-dev	7	c major 31 minor 95 mode 664
/dev/dn0	mknod	v10/mk/gen/proto-dev	7	c major 19 minor 128 mode 666
/dev/drum	mknod	v10/mk/gen/proto-dev	7	c major 7 minor 0 mode 640
/dev/fd/0	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 0 mode 666
/dev/fd/1	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 1 mode 666
/dev/fd/10	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 10 mode 666
/dev/fd/100	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 100 mode 666
/dev/fd/101	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 101 mode 666
/dev/fd/102	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 102 mode 666
/dev/fd/103	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 103 mode 666
/dev/fd/104	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 104 mode 666
/dev/fd/105	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 105 mode 666
/dev/fd/106	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 106 mode 666
/dev/fd/107	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 107 mode 666
/dev/fd/108	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 108 mode 666
/dev/fd/109	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 109 mode 666
/dev/fd/11	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 11 mode 666
/dev/fd/110	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 110 mode 666
/dev/fd/111	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 111 mode 666
/dev/fd/112	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 112 mode 666
/dev/fd/113	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 113 mode 666
/dev/fd/114	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 114 mode 666
/dev/fd/115	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 115 mode 666
/dev/fd/116	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 116 mode 666
/dev/fd/117	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 117 mode 666
/dev/fd/118	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 118 mode 666
/dev/fd/119	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 119 mode 666
/dev/fd/12	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 12 mode 666
/dev/fd/120	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 120 mode 666
/dev/fd/121	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 121 mode 666
/dev/fd/122	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 122 mode 666
/dev/fd/123	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 123 mode 666
/dev/fd/124	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 124 mode 666
/dev/fd/125	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 125 mode 666
/dev/fd/126	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 126 mode 666
/dev/fd/127	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 127 mode 666
/dev/fd/13	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 13 mode 666
/dev/fd/14	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 14 mode 666
/dev/fd/15	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 15 mode 666
/dev/fd/16	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 16 mode 666
/dev/fd/17	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 17 mode 666
/dev/fd/18	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 18 mode 666
/dev/fd/19	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 19 mode 666
/dev/fd/2	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 2 mode 666
/dev/fd/20	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 20 mode 666
/dev/fd/21	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 21 mode 666
/dev/fd/22	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 22 mode 666
/dev/fd/23	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 23 mode 666
/dev/fd/24	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 24 mode 666
/dev/fd/25	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 25 mode 666
/dev/fd/26	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 26 mode 666
/dev/fd/27	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 27 mode 666
/dev/fd/28	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 28 mode 666
/dev/fd/29	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 29 mode 666
/dev/fd/3	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 3 mode 666
/dev/fd/30	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 30 mode 666
/dev/fd/31	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 31 mode 666
/dev/fd/32	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 32 mode 666
/dev/fd/33	mknod	v10/mk/gen/proto-dev	7	c major 40 minor 33 mode 666
